Calculating...
Height: 2160  Width: 3840a
lectura imagenes terminada, diagonales que deberia crear 20
13-7-51color853811 at 2976,1824
4-3-21color262933 at 2976,2016
9-6-35color591395 at 3072,0
10-6-39color656935 at 3072,192
12-8-43color788523 at 3072,384
15-9-47color985391 at 3072,576
17-6-72color1115720 at 3072,768
20-11-78color1313614 at 3072,960
24-19-85color1577813 at 3072,1152
1-1-25color65817 at 3072,1344
22-42-77color1452621 at 3072,1536
14-18-56color922168 at 3072,1728
2-3-21color131861 at 3072,1920
4-3-21color262933 at 3072,2112
31-42-72color2042440 at 3168,96
49-62-114color3227250 at 3168,288
193-18-51color12653107 at 3168,480
44-56-106color2898026 at 3168,672
23-11-49color1510193 at 3168,864
4-17-70color266566 at 3168,1056
21-7-68color1378116 at 3168,1248
21-7-66color1378114 at 3168,1440
15-6-49color984625 at 3168,1632
5-2-21color328213 at 3168,1824
50-16-51color3280947 at 3168,2016
12-9-40color788776 at 3264,0
16-21-51color1054003 at 3264,192
12-7-45color788269 at 3264,384
16-8-49color1050673 at 3264,576
20-12-49color1313841 at 3264,768
28-13-56color1838392 at 3264,960
38-52-97color2503777 at 3264,1152
0-2-25color537 at 3264,1344
6-7-27color395035 at 3264,1536
21-9-29color1378589 at 3264,1728
4-3-21color262933 at 3264,1920
4-3-21color262933 at 3264,2112
10-7-36color657188 at 3360,96
14-12-36color920612 at 3360,288
25-65-98color1655138 at 3360,480
32-72-105color2115689 at 3360,672
34-74-107color2247275 at 3360,864
29-70-100color1918564 at 3360,1056
32-72-105color2115689 at 3360,1248
3-1-25color196889 at 3360,1440
20-45-73color1322313 at 3360,1632
18-42-70color1190470 at 3360,1824
17-42-70color1124934 at 3360,2016
10-7-36color657188 at 3456,0
10-7-38color657190 at 3456,192
31-76-105color2051177 at 3456,384
27-72-103color1788007 at 3456,576
32-79-99color2117475 at 3456,768
27-69-117color1787253 at 3456,960
28-73-106color1853802 at 3456,1152
29-73-108color1919340 at 3456,1344
6-7-27color395035 at 3456,1536
29-48-65color1912897 at 3456,1728
29-48-65color1912897 at 3456,1920
4-3-21color262933 at 3456,2112
10-7-38color657190 at 3552,96
12-8-41color788521 at 3552,288
4-15-45color266029 at 3552,480
27-55-92color1783644 at 3552,672
30-47-77color1978189 at 3552,864
11-11-49color723761 at 3552,1056
10-14-49color658993 at 3552,1248
1-2-23color66071 at 3552,1440
13-23-50color857906 at 3552,1632
13-20-48color857136 at 3552,1824
11-21-46color726318 at 3552,2016
10-7-36color657188 at 3648,0
12-8-41color788521 at 3648,192
24-15-44color1576748 at 3648,384
30-38-74color1975882 at 3648,576
24-36-76color1582156 at 3648,768
129-73-118color8472950 at 3648,960
112-75-153color7359385 at 3648,1152
71-45-144color4664720 at 3648,1344
6-6-30color394782 at 3648,1536
76-59-95color4995935 at 3648,1728
11-15-42color724778 at 3648,1920
4-3-21color262933 at 3648,2112
10-7-38color657190 at 3744,96
12-8-43color788523 at 3744,288
12-11-43color789291 at 3744,480
16-15-49color1052465 at 3744,672
12-11-45color789293 at 3744,864
32-14-54color2100790 at 3744,1056
12-15-66color790338 at 3744,1248
1-1-25color65817 at 3744,1440
20-35-66color1319746 at 3744,1632
9-10-38color592422 at 3744,1824
7-8-36color460836 at 3744,2016
vectores imagenes terminado, colores encontrados460
a
cantidad de elementos e vector2321
encontrados en:
2304857cantidad287a
color: 2304857 at x.y  1102.177
color: 2304857 at x.y  1102.178
color: 2304857 at x.y  1102.179
color: 2304857 at x.y  1092.180
color: 2304857 at x.y  1102.180
color: 2304857 at x.y  1092.181
color: 2304857 at x.y  1102.181
color: 2304857 at x.y  1092.182
color: 2304857 at x.y  1092.183
color: 2304857 at x.y  1141.213
color: 2304857 at x.y  685.468
color: 2304857 at x.y  1158.536
color: 2304857 at x.y  868.544
color: 2304857 at x.y  879.544
color: 2304857 at x.y  1151.545
color: 2304857 at x.y  815.547
color: 2304857 at x.y  826.547
color: 2304857 at x.y  959.547
color: 2304857 at x.y  1012.551
color: 2304857 at x.y  1164.551
color: 2304857 at x.y  1217.551
color: 2304857 at x.y  712.567
color: 2304857 at x.y  1034.567
color: 2304857 at x.y  1101.567
color: 2304857 at x.y  250.588
color: 2304857 at x.y  815.588
color: 2304857 at x.y  225.589
color: 2304857 at x.y  798.589
color: 2304857 at x.y  1210.657
color: 2304857 at x.y  856.738
color: 2304857 at x.y  421.768
color: 2304857 at x.y  440.770
color: 2304857 at x.y  492.772
color: 2304857 at x.y  627.772
color: 2304857 at x.y  588.784
color: 2304857 at x.y  1083.800
color: 2304857 at x.y  1082.801
color: 2304857 at x.y  1245.803
color: 2304857 at x.y  1245.805
color: 2304857 at x.y  1334.814
color: 2304857 at x.y  1441.944
color: 2304857 at x.y  1441.945
color: 2304857 at x.y  1447.945
color: 2304857 at x.y  1441.946
color: 2304857 at x.y  1447.946
color: 2304857 at x.y  1441.947
color: 2304857 at x.y  1447.947
color: 2304857 at x.y  1441.948
color: 2304857 at x.y  1447.948
color: 2304857 at x.y  1441.949
color: 2304857 at x.y  1447.949
color: 2304857 at x.y  1441.950
color: 2304857 at x.y  1447.950
color: 2304857 at x.y  1441.951
color: 2304857 at x.y  1447.951
color: 2304857 at x.y  1310.989
color: 2304857 at x.y  1296.990
color: 2304857 at x.y  1441.992
color: 2304857 at x.y  1441.993
color: 2304857 at x.y  1441.994
color: 2304857 at x.y  1441.995
color: 2304857 at x.y  1441.996
color: 2304857 at x.y  1441.997
color: 2304857 at x.y  1441.998
color: 2304857 at x.y  1441.999
color: 2304857 at x.y  1441.1000
color: 2304857 at x.y  1441.1001
color: 2304857 at x.y  1441.1002
color: 2304857 at x.y  1441.1003
color: 2304857 at x.y  1441.1004
color: 2304857 at x.y  1441.1005
color: 2304857 at x.y  1441.1006
color: 2304857 at x.y  1439.1007
color: 2304857 at x.y  1441.1007
color: 2304857 at x.y  1405.1009
color: 2304857 at x.y  1405.1010
color: 2304857 at x.y  1405.1011
color: 2304857 at x.y  1405.1012
color: 2304857 at x.y  1405.1013
color: 2304857 at x.y  1405.1014
color: 2304857 at x.y  1405.1015
color: 2304857 at x.y  342.1066
color: 2304857 at x.y  291.1154
color: 2304857 at x.y  721.1154
color: 2304857 at x.y  910.1230
color: 2304857 at x.y  733.1295
color: 2304857 at x.y  1106.1312
color: 2304857 at x.y  1193.1312
color: 2304857 at x.y  823.1313
color: 2304857 at x.y  1090.1313
color: 2304857 at x.y  1093.1314
color: 2304857 at x.y  1195.1314
color: 2304857 at x.y  821.1315
color: 2304857 at x.y  1189.1315
color: 2304857 at x.y  686.1407
color: 2304857 at x.y  679.1419
color: 2304857 at x.y  846.1432
color: 2304857 at x.y  847.1432
color: 2304857 at x.y  846.1433
color: 2304857 at x.y  847.1433
color: 2304857 at x.y  846.1434
color: 2304857 at x.y  847.1434
color: 2304857 at x.y  846.1435
color: 2304857 at x.y  847.1435
color: 2304857 at x.y  702.1436
color: 2304857 at x.y  846.1436
color: 2304857 at x.y  847.1436
color: 2304857 at x.y  846.1437
color: 2304857 at x.y  847.1437
color: 2304857 at x.y  846.1438
color: 2304857 at x.y  847.1438
color: 2304857 at x.y  846.1439
color: 2304857 at x.y  847.1439
color: 2304857 at x.y  1112.1439
color: 2304857 at x.y  1299.1439
color: 2304857 at x.y  1412.1439
color: 2304857 at x.y  1413.1439
color: 2304857 at x.y  1417.1439
color: 2304857 at x.y  1237.1520
color: 2304857 at x.y  1237.1521
color: 2304857 at x.y  1237.1522
color: 2304857 at x.y  1237.1523
color: 2304857 at x.y  804.1524
color: 2304857 at x.y  1237.1524
color: 2304857 at x.y  804.1525
color: 2304857 at x.y  1237.1525
color: 2304857 at x.y  804.1526
color: 2304857 at x.y  1237.1526
color: 2304857 at x.y  1237.1527
color: 2304857 at x.y  362.1536
color: 2304857 at x.y  960.1536
color: 2304857 at x.y  1237.1536
color: 2304857 at x.y  362.1537
color: 2304857 at x.y  741.1537
color: 2304857 at x.y  1129.1537
color: 2304857 at x.y  1237.1537
color: 2304857 at x.y  362.1538
color: 2304857 at x.y  741.1538
color: 2304857 at x.y  1129.1538
color: 2304857 at x.y  1237.1538
color: 2304857 at x.y  362.1539
color: 2304857 at x.y  1237.1539
color: 2304857 at x.y  362.1540
color: 2304857 at x.y  1237.1540
color: 2304857 at x.y  741.1541
color: 2304857 at x.y  1237.1541
color: 2304857 at x.y  694.1544
color: 2304857 at x.y  804.1544
color: 2304857 at x.y  694.1545
color: 2304857 at x.y  804.1545
color: 2304857 at x.y  1279.1591
color: 2304857 at x.y  1252.1700
color: 2304857 at x.y  1101.1946
color: 2304857 at x.y  1254.1958
color: 2304857 at x.y  1351.1999
color: 2304857 at x.y  853.2022
color: 2304857 at x.y  1254.2050
color: 2304857 at x.y  1255.2050
color: 2304857 at x.y  1249.2051
color: 2304857 at x.y  1251.2052
color: 2304857 at x.y  1253.2053
color: 2304857 at x.y  1287.2069
color: 2304857 at x.y  1199.2225
color: 2304857 at x.y  857.2553
color: 2304857 at x.y  1307.2610
color: 2304857 at x.y  1392.2645
color: 2304857 at x.y  1364.2647
color: 2304857 at x.y  1471.2664
color: 2304857 at x.y  1472.2664
color: 2304857 at x.y  1439.2689
color: 2304857 at x.y  1469.2689
color: 2304857 at x.y  1471.2689
color: 2304857 at x.y  1439.2690
color: 2304857 at x.y  1469.2690
color: 2304857 at x.y  1471.2690
color: 2304857 at x.y  1439.2691
color: 2304857 at x.y  1469.2691
color: 2304857 at x.y  1471.2691
color: 2304857 at x.y  1439.2692
color: 2304857 at x.y  1469.2692
color: 2304857 at x.y  1471.2692
color: 2304857 at x.y  1439.2693
color: 2304857 at x.y  1469.2693
color: 2304857 at x.y  1471.2693
color: 2304857 at x.y  1439.2694
color: 2304857 at x.y  1469.2694
color: 2304857 at x.y  1471.2694
color: 2304857 at x.y  1439.2695
color: 2304857 at x.y  1469.2695
color: 2304857 at x.y  1471.2695
color: 2304857 at x.y  1471.2697
color: 2304857 at x.y  1471.2698
color: 2304857 at x.y  1337.2703
color: 2304857 at x.y  1338.2721
color: 2304857 at x.y  1359.2722
color: 2304857 at x.y  1359.2723
color: 2304857 at x.y  1338.2725
color: 2304857 at x.y  1338.2726
color: 2304857 at x.y  1394.2736
color: 2304857 at x.y  1338.3070
color: 2304857 at x.y  666.3137
color: 2304857 at x.y  698.3138
color: 2304857 at x.y  251.3148
color: 2304857 at x.y  239.3171
color: 2304857 at x.y  239.3191
color: 2304857 at x.y  236.3193
color: 2304857 at x.y  1330.3203
color: 2304857 at x.y  1330.3205
color: 2304857 at x.y  565.3207
color: 2304857 at x.y  334.3209
color: 2304857 at x.y  634.3209
color: 2304857 at x.y  1431.3226
color: 2304857 at x.y  662.3238
color: 2304857 at x.y  665.3238
color: 2304857 at x.y  686.3238
color: 2304857 at x.y  668.3429
color: 2304857 at x.y  1019.3429
color: 2304857 at x.y  1020.3429
vectores imagenes terminado, largo de cada vector=2650403
